Accession	Organism	TaxID	Taxonomic_Lineage
WP_040963265.1	  Mycobacterium avium	1764	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Mycobacteriales; Mycobacteriaceae; Mycobacterium; Mycobacterium avium complex (MAC)
WP_164922330.1	  Rhodopirellula baltica	265606	cellular organisms; Bacteria; Pseudomonadati; PVC group; Planctomycetota; Planctomycetia; Pirellulales; Pirellulaceae; Rhodopirellula
WP_011777591.1	  Mycolicibacterium vanbaalenii	110539	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Mycobacteriales; Mycobacteriaceae; Mycolicibacterium
WP_041376582.1	  Polaromonas naphthalenivorans	216465	cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Comamonadaceae; Polaromonas
WP_238380271.1	  Salinispora tropica	168695	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Micromonosporales; Micromonosporaceae; Salinispora
WP_013285680.1	  Micromonospora	1873	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Micromonosporales; Micromonosporaceae
WP_236619319.1	  Micromonospora	1873	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Micromonosporales; Micromonosporaceae
WP_013725627.1	  Clostridium botulinum	1491	cellular organisms; Bacteria; Bacillati; Bacillota; Clostridia; Eubacteriales; Clostridiaceae; Clostridium
WP_013993446.1	  Zobellia galactanivorans	63186	cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; Zobellia
WP_041742897.1	  Collimonas fungivorans	158899	cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Betaproteobacteria; Burkholderiales; Oxalobacteraceae; Collimonas
WP_052590722.1	  Halobacteriovorax marinus	97084	cellular organisms; Bacteria; Pseudomonadati; Bdellovibrionota; Bacteriovoracia; Bacteriovoracales; Halobacteriovoraceae; Halobacteriovorax
WP_014643397.1	  Halobacillus halophilus	1570	cellular organisms; Bacteria; Bacillati; Bacillota; Bacilli; Bacillales; Bacillaceae; Halobacillus
WP_014796187.1	  Bernardetia litoralis	999	cellular organisms; Bacteria; Pseudomonadati; FCB group; Bacteroidota/Chlorobiota group; Bacteroidota; Cytophagia; Cytophagales; Bernardetiaceae; Bernardetia
WP_014881715.1	  Phaeobacter inhibens	221822	cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Alphaproteobacteria; Rhodobacterales; Roseobacteraceae; Phaeobacter
WP_014889274.1	  Phaeobacter	302485	cellular organisms; Bacteria; Pseudomonadati; Pseudomonadota; Alphaproteobacteria; Rhodobacterales; Roseobacteraceae
WP_015037188.1	  Streptomyces	1883	cellular organisms; Bacteria; Bacillati; Actinomycetota; Actinomycetes; Kitasatosporales; Streptomycetaceae
WP_044290862.1	  Rivularia sp. PCC 7116	373994	cellular organisms; Bacteria; Bacillati; Cyanobacteriota/Melainabacteria group; Cyanobacteriota; Cyanophyceae; Nostocales; Rivulariaceae; Rivularia; unclassified Rivularia (in: cyanobacteria)
WP_225901180.1	  [Leptolyngbya] sp. PCC 7376	111781	cellular organisms; Bacteria; Bacillati; Cyanobacteriota/Melainabacteria group; Cyanobacteriota; Cyanophyceae; Oscillatoriophycideae; Chroococcales; Geminocystaceae; Picosynechococcus; unclassified Picosynechococcus
